Document: ID=56482.in (10 sentences, 370 tokens)

Sentence #1 (159 tokens):
Cindy,

In order to quantify some empirical deliverables to assess Enron's management capabilities of retaining top performers and removing lower tiered performers, this sub-committee has outlined the following assignments to be completed for EBS, ENA, ETS, Enron Europe and Enron Corp. by the May 14 meeting:

Using year-end PRC results, get the composition of the number of individuals per performance category, disaggregated between commercial and commercial support
Assuming that these individuals are in the same PRC categories, assessment of the number of individuals retained per performance category as of May, 2001
For the employees that left a particular business unit, was the discharge involuntary or voluntary (left to another firm or another Enron business unit)

By gathering this empirical evidence, this Management Sub-committee can address the following questions :

How effective were Enron managers in removing lower tiered (Needs Improvement/Issues) employees?

Tokens:
[Text=Cindy CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP Lemma=Cindy NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=5 CharacterOffsetEnd=6 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=In CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=order CharacterOffsetBegin=11 CharacterOffsetEnd=16 PartOfSpeech=NN Lemma=order NamedEntityTag=O]
[Text=to CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=quantify CharacterOffsetBegin=20 CharacterOffsetEnd=28 PartOfSpeech=VB Lemma=quantify NamedEntityTag=O]
[Text=some CharacterOffsetBegin=29 CharacterOffsetEnd=33 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=empirical CharacterOffsetBegin=34 CharacterOffsetEnd=43 PartOfSpeech=JJ Lemma=empirical NamedEntityTag=O]
[Text=deliverables CharacterOffsetBegin=44 CharacterOffsetEnd=56 PartOfSpeech=NNS Lemma=deliverable NamedEntityTag=O]
[Text=to CharacterOffsetBegin=57 CharacterOffsetEnd=59 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=assess CharacterOffsetBegin=60 CharacterOffsetEnd=66 PartOfSpeech=VB Lemma=assess NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text='s CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=management CharacterOffsetBegin=75 CharacterOffsetEnd=85 PartOfSpeech=NN Lemma=management NamedEntityTag=O]
[Text=capabilities CharacterOffsetBegin=86 CharacterOffsetEnd=98 PartOfSpeech=NNS Lemma=capability NamedEntityTag=O]
[Text=of CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=retaining CharacterOffsetBegin=102 CharacterOffsetEnd=111 PartOfSpeech=VBG Lemma=retain NamedEntityTag=O]
[Text=top CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=JJ Lemma=top NamedEntityTag=O]
[Text=performers CharacterOffsetBegin=116 CharacterOffsetEnd=126 PartOfSpeech=NNS Lemma=performer NamedEntityTag=O]
[Text=and CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=removing CharacterOffsetBegin=131 CharacterOffsetEnd=139 PartOfSpeech=VBG Lemma=remove NamedEntityTag=O]
[Text=lower CharacterOffsetBegin=140 CharacterOffsetEnd=145 PartOfSpeech=JJR Lemma=lower NamedEntityTag=O]
[Text=tiered CharacterOffsetBegin=146 CharacterOffsetEnd=152 PartOfSpeech=JJ Lemma=tiered NamedEntityTag=O]
[Text=performers CharacterOffsetBegin=153 CharacterOffsetEnd=163 PartOfSpeech=NNS Lemma=performer NamedEntityTag=O]
[Text=, CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=this CharacterOffsetBegin=165 CharacterOffsetEnd=169 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=sub-committee CharacterOffsetBegin=170 CharacterOffsetEnd=183 PartOfSpeech=NN Lemma=sub-committee NamedEntityTag=O]
[Text=has CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=outlined CharacterOffsetBegin=188 CharacterOffsetEnd=196 PartOfSpeech=VBN Lemma=outline NamedEntityTag=O]
[Text=the CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=following CharacterOffsetBegin=201 CharacterOffsetEnd=210 PartOfSpeech=VBG Lemma=follow NamedEntityTag=O]
[Text=assignments CharacterOffsetBegin=211 CharacterOffsetEnd=222 PartOfSpeech=NNS Lemma=assignment NamedEntityTag=O]
[Text=to CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=be CharacterOffsetBegin=226 CharacterOffsetEnd=228 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=completed CharacterOffsetBegin=229 CharacterOffsetEnd=238 PartOfSpeech=VBN Lemma=complete NamedEntityTag=O]
[Text=for CharacterOffsetBegin=239 CharacterOffsetEnd=242 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=EBS CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=NN Lemma=ebs NamedEntityTag=O]
[Text=, CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=ENA CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=NN Lemma=ena NamedEntityTag=ORGANIZATION]
[Text=, CharacterOffsetBegin=251 CharacterOffsetEnd=252 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=ETS CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=NN Lemma=ets NamedEntityTag=ORGANIZATION]
[Text=, CharacterOffsetBegin=256 CharacterOffsetEnd=257 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=258 CharacterOffsetEnd=263 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=Europe CharacterOffsetBegin=264 CharacterOffsetEnd=270 PartOfSpeech=NNP Lemma=Europe NamedEntityTag=ORGANIZATION]
[Text=and CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=275 CharacterOffsetEnd=280 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=Corp. CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=NNP Lemma=Corp. NamedEntityTag=ORGANIZATION]
[Text=by CharacterOffsetBegin=287 CharacterOffsetEnd=289 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=May CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=NNP Lemma=May NamedEntityTag=DATE NormalizedNamedEntityTag=****0514]
[Text=14 CharacterOffsetBegin=298 CharacterOffsetEnd=300 PartOfSpeech=CD Lemma=14 NamedEntityTag=DATE NormalizedNamedEntityTag=****0514]
[Text=meeting CharacterOffsetBegin=301 CharacterOffsetEnd=308 PartOfSpeech=NN Lemma=meeting NamedEntityTag=O]
[Text=: CharacterOffsetBegin=308 CharacterOffsetEnd=309 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Using CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=VBG Lemma=use NamedEntityTag=O]
[Text=year-end CharacterOffsetBegin=317 CharacterOffsetEnd=325 PartOfSpeech=JJ Lemma=year-end NamedEntityTag=O]
[Text=PRC CharacterOffsetBegin=326 CharacterOffsetEnd=329 PartOfSpeech=NN Lemma=prc NamedEntityTag=COUNTRY]
[Text=results CharacterOffsetBegin=330 CharacterOffsetEnd=337 PartOfSpeech=NNS Lemma=result NamedEntityTag=O]
[Text=, CharacterOffsetBegin=337 CharacterOffsetEnd=338 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=get CharacterOffsetBegin=339 CharacterOffsetEnd=342 PartOfSpeech=VB Lemma=get NamedEntityTag=O]
[Text=the CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=composition CharacterOffsetBegin=347 CharacterOffsetEnd=358 PartOfSpeech=NN Lemma=composition NamedEntityTag=O]
[Text=of CharacterOffsetBegin=359 CharacterOffsetEnd=361 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=362 CharacterOffsetEnd=365 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=number CharacterOffsetBegin=366 CharacterOffsetEnd=372 PartOfSpeech=NN Lemma=number NamedEntityTag=O]
[Text=of CharacterOffsetBegin=373 CharacterOffsetEnd=375 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=individuals CharacterOffsetBegin=376 CharacterOffsetEnd=387 PartOfSpeech=NNS Lemma=individual NamedEntityTag=O]
[Text=per CharacterOffsetBegin=388 CharacterOffsetEnd=391 PartOfSpeech=IN Lemma=per NamedEntityTag=O]
