Document: ID=683022.in (3 sentences, 259 tokens)

Sentence #1 (243 tokens):
A follow-on to Janel's comments: I wanted to comment a bit on the " California campaign", our group's(internal and external) individual and collective efforts, and the work that continues: While I may be properly, and not surprisingly, characterized as "non-practicing"(in a formal religious sense), I do believe quite firmly that what we do in life( and how we do it) echoes through eternity...it is the effort and the quality of the effort in all that we do in our lives that both matters and echoes...While we engage in work that cannot be equated with the work of people, past and present, such as Mother Teresa, the work we do is good, very good in fact, and makes a significant difference to the 18,000 Enron employees and their families...Each of you, in the context of the broad "campaign" to communicate the rightness of our perspective and to protect the good name of the company and individuals within the company, has put forth a great effort that has been performed with excellence and that has made a significant and positive difference....and that has succeeded in many respects thus far....I understand the effort continues, but each of you should feel very proud now....

Tokens:
[Text=A CharacterOffsetBegin=0 CharacterOffsetEnd=1 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=follow-on CharacterOffsetBegin=2 CharacterOffsetEnd=11 PartOfSpeech=JJ Lemma=follow-on NamedEntityTag=O]
[Text=to CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=Janel CharacterOffsetBegin=15 CharacterOffsetEnd=20 PartOfSpeech=NNP Lemma=Janel NamedEntityTag=PERSON]
[Text='s CharacterOffsetBegin=20 CharacterOffsetEnd=22 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=comments CharacterOffsetBegin=23 CharacterOffsetEnd=31 PartOfSpeech=NNS Lemma=comment NamedEntityTag=O]
[Text=: CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=I CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=wanted CharacterOffsetBegin=35 CharacterOffsetEnd=41 PartOfSpeech=VBD Lemma=want NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=comment CharacterOffsetBegin=45 CharacterOffsetEnd=52 PartOfSpeech=VB Lemma=comment NamedEntityTag=O]
[Text=a CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=bit CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=NN Lemma=bit NamedEntityTag=O]
[Text=on CharacterOffsetBegin=59 CharacterOffsetEnd=61 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text='' CharacterOffsetBegin=66 CharacterOffsetEnd=67 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=California CharacterOffsetBegin=68 CharacterOffsetEnd=78 PartOfSpeech=NNP Lemma=California NamedEntityTag=STATE_OR_PROVINCE]
[Text=campaign CharacterOffsetBegin=79 CharacterOffsetEnd=87 PartOfSpeech=NN Lemma=campaign NamedEntityTag=O]
[Text='' CharacterOffsetBegin=87 CharacterOffsetEnd=88 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=, CharacterOffsetBegin=88 CharacterOffsetEnd=89 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=our CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=PRP$ Lemma=we NamedEntityTag=O]
[Text=group CharacterOffsetBegin=94 CharacterOffsetEnd=99 PartOfSpeech=NN Lemma=group NamedEntityTag=O]
[Text='s CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=101 CharacterOffsetEnd=102 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
